"";"Apertura programática";"Unidad Solicitante";"NumExpediente";"Estado";"anioEXP";"anioSCO";"Número solicitud";"Nombre solicitud";"Nro. Pliego";"Nombre pliego";"MontoSolic";"Día de Fecha creación proceso";"Días desde la creación del proceso";"Estado proceso";"Estado agrupado";"Día de Fecha autorización";"Días desde autorización";"Estado Pliego";"Fecha de último pase";"Usuario actual";"Repartición actual";"Días desde última modificación";"Nro. expediente (de la solicitud)";"Nro. expediente (del pliego)";"Sistema creador";"Grupo de trámite";"Repartición";"Sector caratulador";"Fecha de caratulación";"Prog.";"Subprog.";"Proy.";"Act.";"Obra";"Descripción Detallada";"Unidad Ejecutora Propuesta";"Unidad Ejecutora Propuesta a nivel Secretaría";"Observaciones";"anio_caratulacion";"dias_ultimo_pase";"Secretaría";"Programa Descripción";"repartición actual";"reparticion.actual.agrup"
"1";NA;NA;"EX-2022-00921962-APN-DCYC#MS";"Abierto";"2022";"sin SCO";"sin SCO";"sin SCO";"80-0001-CDI22";"Contratación con Universidad Nacional Arturo Jauretche (UNAJ) - Diplomatura Superior en Redes Salud";NA;"04/01/2022";77;NA;NA;NA;NA;"1-Inicial";"10/3/2022";"BCODA";"DAL#MS - Dirección de asuntos legales";742;NA;NA;"COMPRAR";"Compras y contrataciones";"DCYC#MS - Dirección de compras y contrataciones";"UOC";"4/1/2022";NA;NA;NA;NA;NA;NA;NA;NA;NA;"2022";12;"Sin SCO vinculada";NA;"DAL";"DAL"
"2";"29.0.0.9.0";"Incucai";"EX-2022-03851813-APN-DCYC#MS";"Abierto";"2022";"2022";"80-5-SCO22";"Adquisición de Gotas Oftálmicas para el Programa Nacional de Seguimiento Postrasplante";"80-0001-LPR22";"Adquisición de medicamentos para aplicación oftálmica pre y post quirúrgicos";5987944;"13/01/2022";68;"Publicado";"Autorizada";"20/01/2022";61;"2-Publicación o invitación";"8/3/2022";"DENIMEDINA";"DCYC#MS - Dirección de compras y contrataciones";744;"EX-2021-124214500-   -APN-SGA#MS";"EX-2022-03851813-   -APN-DCYC#MS";"COMPRAR";"Compras y contrataciones";"DCYC#MS - Dirección de compras y contrataciones";"UOC";"13/1/2022";"29";"0";"0";"9";"0";"Asistencia al Paciente Trasplantado";"2512 - Dir Nac Med, Insumos y Tecn";"Sec. De  Acceso a la Salud";NA;"2022";14;"Secretaría de Acceso a la Salud";"Asistencia al Paciente Trasplantado";"DCYC";"Compras"
"3";"29.0.0.45.0";"Dirección Nacional De Medicamentos Y Tecnología Sanitaria";"EX-2022-01684683-APN-DCYC#MS";"Abierto";"2022";"2022";"80-3-SCO22";"Adquisición de medicamentos para patologías de Salud Mental";"80-0001-LPU22";"Adquisición de medicamentos para patologías de Salud Mental";183414000;"06/01/2022";75;"En Apertura";"Autorizada";"20/01/2022";61;"3-Apertura";"8/3/2022";"SCASADO";"DCYC#MS - Dirección de compras y contrataciones";744;"EX-2022-00640013-   -APN-SGA#MS";"EX-2022-01684683-   -APN-DCYC#MS";"COMPRAR";"Compras y contrataciones";"DCYC#MS - Dirección de compras y contrataciones";"UOC";"6/1/2022";"29";"0";"0";"45";"0";"REMEDIAR";"Sub. De Medicamentos e Información Estrategica";"Sec. De  Acceso a la Salud";"
Cambia denominación Programa y UE";"2022";14;"Secretaría de Acceso a la Salud";"REMEDIAR";"DCYC";"Compras"
"4";"37.0.0.7.0";"Dncet-Cz";"EX-2022-12764698-APN-DCYC#MS";"Abierto";"2022";"2022";"80-19-SCO22";"Adquisición de Albendazol 400 mg";"80-0002-LPR22";"Adquisición de Albendazol 400 mg.";4088000;"09/02/2022";41;"Publicado";"Autorizada";"31/01/2022";50;"2-Publicación o invitación";"15/3/2022";"SEBLOPEZ";"DCYC#MS - Dirección de compras y contrataciones";737;"EX-2022-08425350-   -APN-SGA#MS";"EX-2022-12764698-   -APN-DCYC#MS";"COMPRAR";"Compras y contrataciones";"DCYC#MS - Dirección de compras y contrataciones";"UOC";"9/2/2022";"37";"0";"0";"7";"0";"Vigilancia, Prevención y Control de Enfermedades Zoonóticas";"Dir Nac Enferm Transmisibles";"Sec. De  Acceso a la Salud";NA;"2022";7;"Secretaría de Acceso a la Salud";"Vigilancia, Prevención y Control de Enfermedades Zoonóticas";"DCYC";"Compras"
"5";"17.0.0.43.0";"Dirección De Salud Perinatal Y Niñez";"EX-2022-03426121-APN-DCYC#MS";"Abierto";"2022";"2021";"80-254-SCO21";"Adq. de pulseras plásticas de identificación para recién nacidos";"80-0002-LPU22";"Adquisición de Juego de pulseras plásticas siliconadas de indentificación para recién nacidos";44724000;"12/01/2022";69;"Publicado";"Autorizada";"30/12/2021";82;"2-Publicación o invitación";"24/2/2022";"DENIMEDINA";"DCYC#MS - Dirección de compras y contrataciones";757;NA;"EX-2022-03426121-   -APN-DCYC#MS";"COMPRAR";"Compras y contrataciones";"DCYC#MS - Dirección de compras y contrataciones";"UOC";"12/1/2022";"17";"0";"0";"43";"0";"Acciones de Perinatología";"Sub. De Estrategias Sanitarias";"Sec. De  Acceso a la Salud";"Cambia UE";"2022";26;"Secretaría de Acceso a la Salud";"Acciones de Perinatología";"DCYC";"Compras"
"6";"20.0.0.43.0";"Dicei";"EX-2022-02103985-APN-DCYC#MS";"Abierto";"2022";"2022";"80-6-SCO22";"Adquisición de Jeringas descartables con agujas y Descartadores de biologicos.";"80-0003-CDI22";"COMPULSA COVID19 N°2/22 Adquisición Jeringas y Descartadores p/Campaña de Vacunación contra COVID19";864760100;"07/01/2022";74;"En Apertura";"Autorizada";"20/01/2022";61;"3-Apertura";"16/3/2022";"JIMENAVILLEGAS";"DCYC#MS - Dirección de compras y contrataciones";736;NA;"EX-2022-02103985-   -APN-DCYC#MS";"COMPRAR";"Compras y contrataciones";"DCYC#MS - Dirección de compras y contrataciones";"PVD";"7/1/2022";"20";"0";"0";"43";"0";"Normatización, Suministro y Supervisión de Vacunaciones";"Sub. De Estrategias Sanitarias";"Sec. De  Acceso a la Salud";"Cambia UE";"2022";6;"Secretaría de Acceso a la Salud";"Normatización, Suministro y Supervisión de Vacunaciones";"DCYC";"Compras"
"7";"20.0.0.43.0";"Dicei";"EX-2022-05756447-APN-DCYC#MS";"Abierto";"2022";"2021";"80-250-SCO21";"Adquisición Vacuna Antineumoco´cica Conjugada 13 Valente (VCN13).";"80-0003-LPU22";"Adquisición de Vacuna Antineumocócica Conjugada 13 Valente (VCN13)";12118560000;"19/01/2022";62;"Ingresado";"Autorizada";"21/12/2021";91;"1-Inicial";"18/3/2022";"SSES#MS-DESPACHO";"SSES#MS - Subsecretaría de estrategias sanitarias";734;"EX-2021-120126306-   -APN-SGA#MS";"EX-2022-05756447-   -APN-DCYC#MS";"COMPRAR";"Compras y contrataciones";"DCYC#MS - Dirección de compras y contrataciones";"UOC";"19/1/2022";"20";"0";"0";"43";"0";"Normatización, Suministro y Supervisión de Vacunaciones";"Sub. De Estrategias Sanitarias";"Sec. De  Acceso a la Salud";"Cambia UE";"2022";4;"Secretaría de Acceso a la Salud";"Normatización, Suministro y Supervisión de Vacunaciones";"SSES";"Programas"
"8";"49.0.0.4.0";"Dirección Nacional De Epidemiología E Información Estratégica";"EX-2022-02691546-APN-DCYC#MS";"Abierto";"2022";"2022";"80-1-SCO22";"Productos de laboratorio en el marco de las acciones de mitigación de la Pandemia Coronavirus COVID-19";"80-0004-CDI22";"Adquisición de Insumos para detección de COVID-19";2657797600;"10/01/2022";71;"En Apertura";"Autorizada";"10/01/2022";71;"3-Apertura";"18/3/2022";"GAHTUY";"DCYT#MS - Dirección de contabilidad y tesorería";734;NA;"EX-2022-02691546-   -APN-DCYC#MS";"COMPRAR";"Compras y contrataciones";"DCYC#MS - Dirección de compras y contrataciones";"PVD";"10/1/2022";NA;NA;NA;NA;NA;NA;NA;NA;NA;"2022";4;"Sin programa asociado";NA;"DCYT";"Contabilidad"
"9";"1.0.0.3.0";"80/000 - Dirección General De Administración - Ms";"EX-2021-98108336-APN-DCYC#MS";"Abierto";"2021";"2021";"80-175-SCO21";"READECUACION del EDIFICIO RAMÓN CARRILLO-SANIDAD DE FRONTERAS Y TERMINALES DE TRANSPORTE .";"80-0004-LPU22";"READECUACION del EDIFICIO RAMÓN CARRILLO, PB y 1º Piso, San. de Fronteras y Term. deTransporte.";69060000;"24/01/2022";57;"Ingresado";"Autorizada";"05/11/2021";137;"1-Inicial";"15/3/2022";"SCASADO";"DCYC#MS - Dirección de compras y contrataciones";737;"EX-2021-47930764-   -APN-DD#MS";"EX-2021-98108336-   -APN-DCYC#MS";"COMPRAR";"Compras y contrataciones";"DCYC#MS - Dirección de compras y contrataciones";"UOC";"14/10/2021";"1";"0";"0";"3";"0";"Actividades de Apoyo Administrativo";"Sub. de Gestión Administrativa";"Sub. de Gestión Administrativa";"Cambia  UE";"2021";7;"Subsecretaría de Gestión Administrativa";"Actividades de Apoyo Administrativo";"DCYC";"Compras"
"10";NA;NA;"EX-2022-03102314-APN-DCYC#MS";"Abierto";"2022";"sin SCO";"sin SCO";"sin SCO";"80-0005-CDI22";"Servicio de Recolección, Transporte, Tratamiento y Disposición final de Residuos Peligrosos - Y3";NA;"11/01/2022";70;NA;NA;NA;NA;"1-Inicial";"12/1/2022";"MMORANDO";"DCEI#MS - Dirección de control de enfermedades inmunoprevenibles";800;NA;NA;"COMPRAR";"Compras y contrataciones";"DCYC#MS - Dirección de compras y contrataciones";"UOC";"11/1/2022";NA;NA;NA;NA;NA;NA;NA;NA;NA;"2022";69;"Sin SCO vinculada";NA;"DCEI";"Programas"
